ID,Escenario,Entrada,Esperado,Obtenido,Tiempo_s,Categoria_esp,Prioridad_esp,Categoria_obt,Prioridad_obt,Clasif_correcta,Cumple,Observaciones		
CP01,Consulta simple,Â¿QuÃ© es una remalladora y para quÃ© sirve?,Respuesta pertinente al dominio,""**Resumen:** Una remalladora (o overlock) es una mÃ¡quina de coser especializada que recorta el borde de la tela y lo sobrehila al mismo tiempo, evitando que se deshilache y dando acabado profesional.  **Pasos recomendados:** 1. Ãšsala para unir telas elÃ¡sticas (lycra, punto, jersey) con costuras elÃ¡sticas y resistentes. 2. Aprovecha su corte integrado para limpiar bordes antes de coser en recta. 3. Emplea 3, 4 o 5 hilos segÃºn el tipo de costura (overlock, safety stitch, cover stitch en modelos combinados).  **Siguiente paso:** Si ya tienes una remalladora Hilos y MÃ¡quinas y necesitas ayuda con "",5.56,,,informacion,baja,,SÃ­,	Respuesta clara y del dominio"	 deriva a soporte para elegir modelo.	
CP02,Consulta de mantenimiento,Â¿QuÃ© mantenimiento necesita una remalladora?,OrientaciÃ³n clara,"**Resumen:** La remalladora requiere limpieza, lubricaciÃ³n y revisiÃ³n periÃ³dica de aguja y tensiones.   **Pasos recomendados:**   1. Limpiar la pelusa de cuchillas, garfios y placa despuÃ©s de uso intenso.   2. Lubricar los puntos indicados en el manual del equipo.   3. Cambiar la aguja con regularidad y revisar la tensiÃ³n de los hilos.   **Siguiente paso:** La frecuencia exacta depende del modelo	 confÃ­rmala en tu manual o consÃºltanos por WhatsApp, telÃ©fono, correo o en tienda para orientaciÃ³n especÃ­fica.",10.97,mantenimiento,,mantenimiento,media,SÃ­,SÃ­,"Cubre limpieza, lubricaciÃ³n, cambio de aguja y tensiÃ³n	 remite al manual."
CP03,Consulta de configuraciÃ³n,Â¿CÃ³mo enhebro una mÃ¡quina de coser recta?,Pasos comprensibles,"**Resumen:** El enhebrado varÃ­a segÃºn el modelo	 te doy los pasos generales y te recomiendo consultar tu manual.  **Pasos recomendados:** 1. Sube el prensatelas y gira el volante hacia ti hasta que la aguja estÃ© en su punto mÃ¡s alto. 2. Coloca el carrete en el portacarretes y pasa el hilo por las guÃ­as superiores (tensor, palanca recogedora, guÃ­as intermedias). 3. Enhebra la aguja de adelante hacia atrÃ¡s (o segÃºn indique tu manual). 4. Coloca la bobina en su caja, pasa el hilo por la ranura y el resorte de tensiÃ³n, y deja una cola de unos 10 cm. 5. Gira el volante una vuelta completa para que ",9.77,configuracion,,configuracion,media,SÃ­,SÃ­,Pasos de enhebrado comprensibles y en orden.	
CP04,Pregunta ambigua,No funciona,Solicita aclaraciÃ³n,"**Resumen:** Para ayudarte necesito mÃ¡s detalles sobre el problema.   **Siguiente paso:** Â¿QuÃ© mÃ¡quina estÃ¡s usando (modelo o tipo: recta, remalladora, bordadora)? Â¿QuÃ© sÃ­ntoma presenta (no enciende, salta puntadas, rompe hilo, cÃ³digo de error, etc.) y cuÃ¡ndo ocurre?",9.25,,,falla,alta,,SÃ­,Pide aclaraciÃ³n de modelo y sÃ­ntoma en vez de suponer.		
CP05,InformaciÃ³n desconocida,Â¿CuÃ¡l es el precio y stock exacto del modelo XZ-9000 Turbo?,No inventa informaciÃ³n,"**Resumen:** No cuento con precios ni stock actualizados del modelo XZ-9000 Turbo.   **Siguiente paso:** ConsÃºltalo por WhatsApp, telÃ©fono, correo o en tienda fÃ­sica para recibir informaciÃ³n confirmada por el Ã¡rea comercial.",6.57,,,otros,baja,,SÃ­,No inventa precio ni stock	 deriva a ventas. Nota: el clasificador dio otros/baja en vez de informacion/baja (Clasif_correcta = No).	
CP06,Tema fuera del dominio,Â¿Me das una receta de ceviche?,Redirige correctamente,"**Resumen:** Solo puedo ayudarte con postventa de Hilos y MÃ¡quinas.   **Siguiente paso:** Si tienes dudas sobre uso, mantenimiento, repuestos o garantÃ­a de tu mÃ¡quina, con gusto te oriento.",5.63,otros,baja,otros,baja,SÃ­,SÃ­,Redirige con cortesÃ­a y no responde el tema fuera de dominio.		
CP07,ConversaciÃ³n con seguimiento,Â¿QuÃ© mantenimiento necesita una remalladora? || Â¿Y cada cuÃ¡nto tiempo debo hacerlo?,Mantiene contexto,ERROR: LÃ­mite de uso alcanzado (o modelo gratuito saturado). Espera un momento o cambia de modelo.,42.69,,,mantenimiento,media,,SÃ­,Mantiene el contexto del mensaje anterior (remalladora) e indica que el rango de horas es orientaciÃ³n no oficial.		
CP08,Audio WAV,[caso08.wav] -> Mi mÃ¡quina de cocer recta hace un ruido fuerte cuando coso y la hoja se rompe seguido. Â¿QuÃ© puede estar pasando?,Transcribe correctamente,TranscripciÃ³n: Mi mÃ¡quina de cocer recta hace un ruido fuerte cuando coso y la hoja se rompe seguido. Â¿QuÃ© puede estar pasando?,,,,,,,SÃ­,"Transcribe de forma comprensible con Whisper small	 la palabra ""aguja"" saliÃ³ como ""hoja""."	
CP09,Audio MP3/M4A,[caso09.mp3] -> Â¿QuÃ© mantenimiento necesita mi remayadora y cada cuÃ¡nto tiempo devolubricarla?,Transcribe correctamente,TranscripciÃ³n: Â¿QuÃ© mantenimiento necesita mi remayadora y cada cuÃ¡nto tiempo devolubricarla?,,,,,,,SÃ­,"Transcribe de forma comprensible en mp3 y m4a	 ""remalladora"" saliÃ³ como ""remayadora""."	
CP10,Audio -> chatbot,[caso10.wav] -> Mi remayadora comenzÃ³ a votar humo y tiene olor a quemado. Â¿QuÃ© debo hacer?,Transcribe y responde,ERROR: LÃ­mite de uso alcanzado (o modelo gratuito saturado). Espera un momento o cambia de modelo.,,,,,,,SÃ­,Transcribe bien y responde con los 3 pasos de seguridad ante humo.		
CP11,Falla tÃ©cnica,Mi mÃ¡quina recta hace un ruido fuerte y la aguja se rompe seguido.,Clasifica categorÃ­a/prioridad,ERROR: LÃ­mite de uso alcanzado (o modelo gratuito saturado). Espera un momento o cambia de modelo.,,falla,alta,,,,SÃ­,Clasifica correctamente falla/alta y da posibles causas sin afirmar un diagnÃ³stico definitivo.		
CP12,SituaciÃ³n crÃ­tica,Mi remalladora comenzÃ³ a botar humo y tiene olor a quemado.,Asigna prioridad adecuada,ERROR: LÃ­mite de uso alcanzado (o modelo gratuito saturado). Espera un momento o cambia de modelo.,,falla,critica,,,,SÃ­,Prioridad crÃ­tica correcta	 la respuesta empieza por desconectar el equipo.	
